match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.1,Kenya,Uganda,DM Gondaria,AA Obanda,C Waiswa,0,1,1,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.2,Kenya,Uganda,DM Gondaria,AA Obanda,C Waiswa,0,1,1,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.3,Kenya,Uganda,DM Gondaria,AA Obanda,C Waiswa,0,5,5,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.4,Kenya,Uganda,DM Gondaria,AA Obanda,C Waiswa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.5,Kenya,Uganda,AA Obanda,DM Gondaria,C Waiswa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.6,Kenya,Uganda,AA Obanda,DM Gondaria,C Waiswa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.7,Kenya,Uganda,AA Obanda,DM Gondaria,C Waiswa,0,0,,,,,,caught,AA Obanda,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.8,Kenya,Uganda,IA Karim,DM Gondaria,C Waiswa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,0.9,Kenya,Uganda,IA Karim,DM Gondaria,C Waiswa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,1.1,Kenya,Uganda,DM Gondaria,IA Karim,F Nsubuga,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,1.2,Kenya,Uganda,IA Karim,DM Gondaria,F Nsubuga,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,1.3,Kenya,Uganda,IA Karim,DM Gondaria,F Nsubuga,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,1.4,Kenya,Uganda,IA Karim,DM Gondaria,F Nsubuga,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,1.5,Kenya,Uganda,DM Gondaria,IA Karim,F Nsubuga,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,1.6,Kenya,Uganda,DM Gondaria,IA Karim,F Nsubuga,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,2.1,Kenya,Uganda,DM Gondaria,IA Karim,C Waiswa,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,2.2,Kenya,Uganda,DM Gondaria,IA Karim,C Waiswa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,2.3,Kenya,Uganda,IA Karim,DM Gondaria,C Waiswa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,2.4,Kenya,Uganda,IA Karim,DM Gondaria,C Waiswa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,2.5,Kenya,Uganda,DM Gondaria,IA Karim,C Waiswa,0,0,,,,,,bowled,DM Gondaria,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,2.6,Kenya,Uganda,CO Obuya,IA Karim,C Waiswa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,3.1,Kenya,Uganda,IA Karim,CO Obuya,F Nsubuga,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,3.2,Kenya,Uganda,IA Karim,CO Obuya,F Nsubuga,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,3.3,Kenya,Uganda,IA Karim,CO Obuya,F Nsubuga,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,3.4,Kenya,Uganda,CO Obuya,IA Karim,F Nsubuga,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,3.5,Kenya,Uganda,CO Obuya,IA Karim,F Nsubuga,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,3.6,Kenya,Uganda,IA Karim,CO Obuya,F Nsubuga,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,4.1,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,4.2,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,4.3,Kenya,Uganda,CO Obuya,IA Karim,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,4.4,Kenya,Uganda,CO Obuya,IA Karim,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,4.5,Kenya,Uganda,CO Obuya,IA Karim,Riazat Ali Shah,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,4.6,Kenya,Uganda,CO Obuya,IA Karim,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,5.1,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,5.2,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,5.3,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,5.4,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,5.5,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,5.6,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,6.1,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,6.2,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,6.3,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,6.4,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,6.5,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,6.6,Kenya,Uganda,IA Karim,CO Obuya,Riazat Ali Shah,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,7.1,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,4,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,7.2,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,7.3,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,7.4,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,7.5,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,7.6,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,8.1,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,8.2,Kenya,Uganda,IA Karim,CO Obuya,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,8.3,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,8.4,Kenya,Uganda,IA Karim,CO Obuya,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,8.5,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,8.6,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,9.1,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,9.2,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,9.3,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,9.4,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,9.5,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,9.6,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,10.1,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,10.2,Kenya,Uganda,IA Karim,CO Obuya,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,10.3,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,10.4,Kenya,Uganda,IA Karim,CO Obuya,D Muhumuza,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,10.5,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,10.6,Kenya,Uganda,CO Obuya,IA Karim,D Muhumuza,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,11.1,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,11.2,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,11.3,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,6,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,11.4,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,11.5,Kenya,Uganda,IA Karim,CO Obuya,RG Mukasa,0,1,,,,1,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,11.6,Kenya,Uganda,CO Obuya,IA Karim,RG Mukasa,0,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,12.1,Kenya,Uganda,IA Karim,CO Obuya,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,12.2,Kenya,Uganda,CO Obuya,IA Karim,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,12.3,Kenya,Uganda,IA Karim,CO Obuya,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,12.4,Kenya,Uganda,CO Obuya,IA Karim,DM Nakrani,1,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,12.5,Kenya,Uganda,IA Karim,CO Obuya,DM Nakrani,2,0,,,,,,,,,
1184902,2019,2019-05-22,Lugogo Cricket Oval,1,12.6,Kenya,Uganda,IA Karim,CO Obuya,DM Nakrani,0,0,,,,,,caught,IA Karim,,
