match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1191006,2019,2019-08-05,VRA Ground,1,0.1,Netherlands,United Arab Emirates,SJ Myburgh,MP O'Dowd,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,0.2,Netherlands,United Arab Emirates,SJ Myburgh,MP O'Dowd,Mohammad Naveed,0,0,,,,,,bowled,SJ Myburgh,,
1191006,2019,2019-08-05,VRA Ground,1,0.3,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,0.4,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,0.5,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,0.6,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,1.1,Netherlands,United Arab Emirates,MP O'Dowd,BN Cooper,Sultan Ahmed (2),0,5,5,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,1.2,Netherlands,United Arab Emirates,MP O'Dowd,BN Cooper,Sultan Ahmed (2),0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,1.3,Netherlands,United Arab Emirates,MP O'Dowd,BN Cooper,Sultan Ahmed (2),0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,1.4,Netherlands,United Arab Emirates,MP O'Dowd,BN Cooper,Sultan Ahmed (2),0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,1.5,Netherlands,United Arab Emirates,MP O'Dowd,BN Cooper,Sultan Ahmed (2),3,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,1.6,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Sultan Ahmed (2),2,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,1.7,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Sultan Ahmed (2),3,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,2.1,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,2.2,Netherlands,United Arab Emirates,MP O'Dowd,BN Cooper,Mohammad Naveed,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,2.3,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,2.4,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,4,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,2.5,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,2.6,Netherlands,United Arab Emirates,BN Cooper,MP O'Dowd,Mohammad Naveed,2,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,3.1,Netherlands,United Arab Emirates,MP O'Dowd,BN Cooper,Sultan Ahmed (2),0,0,,,,,,bowled,MP O'Dowd,,
1191006,2019,2019-08-05,VRA Ground,1,3.2,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Sultan Ahmed (2),1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,3.3,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Sultan Ahmed (2),0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,3.4,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Sultan Ahmed (2),0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,3.5,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Sultan Ahmed (2),4,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,3.6,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Sultan Ahmed (2),4,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,4.1,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,4.2,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,4.3,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Mohammad Naveed,3,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,4.4,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Mohammad Naveed,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,4.5,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Mohammad Naveed,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,4.6,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Mohammad Naveed,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,5.1,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Rohan Mustafa,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,5.2,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Rohan Mustafa,4,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,5.3,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Rohan Mustafa,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,5.4,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Rohan Mustafa,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,5.5,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Rohan Mustafa,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,5.6,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Rohan Mustafa,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,6.1,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Ahmed Raza,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,6.2,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Ahmed Raza,0,1,,,,1,,,,,
1191006,2019,2019-08-05,VRA Ground,1,6.3,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Ahmed Raza,0,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,6.4,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Ahmed Raza,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,6.5,Netherlands,United Arab Emirates,BN Cooper,Saqib Zulfiqar,Ahmed Raza,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,6.6,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Ahmed Raza,1,0,,,,,,,,,
1191006,2019,2019-08-05,VRA Ground,1,7.1,Netherlands,United Arab Emirates,Saqib Zulfiqar,BN Cooper,Waheed Ahmed,2,0,,,,,,,,,
